id,Predicted
test_0_val_error,0.5516236329979994
test_0_train_error,0.8673627077670044
test_1_val_error,0.3971896723712437
test_1_train_error,0.38408350472732206
test_2_val_error,0.5039336999739666
test_2_train_error,0.6253771658312975
test_3_val_error,0.6776697208613051
test_3_train_error,0.8538097481587991
test_4_val_error,0.6032969934790454
test_4_train_error,0.8550803479998402
test_5_val_error,0.5480296336109524
test_5_train_error,0.5202951279161353
test_6_val_error,0.7503864636637482
test_6_train_error,0.8986010129934319
test_7_val_error,0.42188087042143724
test_7_train_error,0.3693856791648379
test_8_val_error,0.6364139585443968
test_8_train_error,0.8353179855881319
test_9_val_error,0.3176964707605293
test_9_train_error,0.09743088003951739
test_10_val_error,0.45672869556826445
test_10_train_error,0.40580471162800746
test_11_val_error,0.3835535026159649
test_11_train_error,0.41334151929349283
test_12_val_error,0.37801106834424864
test_12_train_error,0.015301719392625054
test_13_val_error,0.4894580969747589
test_13_train_error,0.6283742389545707
test_14_val_error,0.42449845529261704
test_14_train_error,0.2578444065717358
test_15_val_error,0.4954770951958097
test_15_train_error,0.43314525948370275
test_16_val_error,0.43956408869571184
test_16_train_error,0.2394783196725633
test_17_val_error,0.4190107313840401
test_17_train_error,0.44698754663263024
test_18_val_error,0.3773822601187731
test_18_train_error,0.20659408397151177
test_19_val_error,0.43177055301385653
test_19_train_error,0.13455378739585425
test_20_val_error,0.3777861762678528
test_20_train_error,0.02120520302396647
test_21_val_error,0.40354336523160605
test_21_train_error,0.4985178319014621
test_22_val_error,0.597310771254508
test_22_train_error,0.7683403413518656
test_23_val_error,0.30309732192201017
test_23_train_error,0.011621196648539335
test_24_val_error,0.547803169182925
test_24_train_error,0.6834002830262855
test_25_val_error,0.4733112655351036
test_25_train_error,0.552869922947087
test_26_val_error,0.6458675150871869
test_26_train_error,0.8358016667532175
test_27_val_error,0.3483825531563859
test_27_train_error,0.008685802275122662
test_28_val_error,0.43928963922614706
test_28_train_error,0.022296312785335372
test_29_val_error,0.3488202897716186
test_29_train_error,0.3508334305473633
test_30_val_error,0.7401190588787002
test_30_train_error,0.8932200873734594
test_31_val_error,0.3762098712237369
test_31_train_error,0.19888703027379068
test_32_val_error,0.6558545378679199
test_32_train_error,0.8101105983175911
test_33_val_error,0.4480898097966172
test_33_train_error,0.12158699605625437
test_34_val_error,0.44247589202543897
test_34_train_error,0.03245051054252729
test_35_val_error,0.624339548601034
test_35_train_error,0.7371591954683261
test_36_val_error,0.49052869943913746
test_36_train_error,0.5710106043694594
test_37_val_error,0.6016284162628881
test_37_train_error,0.8076735332789969
test_38_val_error,0.4580620085214016
test_38_train_error,0.5965835269162126
test_39_val_error,0.43892237899927733
test_39_train_error,0.21695544589571936
test_40_val_error,0.6506278362610787
test_40_train_error,0.5983295193961821
test_41_val_error,0.6182850816322117
test_41_train_error,0.827852460867679
test_42_val_error,0.718073139371678
test_42_train_error,0.8798685317961823
test_43_val_error,0.6059256293688859
test_43_train_error,0.8772606270374194
test_44_val_error,0.44181114065250277
test_44_train_error,0.15917647811695892
test_45_val_error,0.36495563344975557
test_45_train_error,-0.0036386981955013765
test_46_val_error,0.47890430920902943
test_46_train_error,0.23067418861779865
test_47_val_error,0.42553873564135275
test_47_train_error,0.2651698295188926
test_48_val_error,0.5165198512559914
test_48_train_error,0.41618741742343
test_49_val_error,0.4958176340752138
test_49_train_error,0.6163272831221562
test_50_val_error,0.33611091962857015
test_50_train_error,0.7192187001106535
test_51_val_error,0.6446356046587887
test_51_train_error,0.8818560185733854
test_52_val_error,0.7132544440347627
test_52_train_error,0.8843907408874818
test_53_val_error,0.5317809718107152
test_53_train_error,0.6974766693243776
test_54_val_error,0.5189907252354502
test_54_train_error,0.5925437739703976
test_55_val_error,0.4360546311926368
test_55_train_error,0.08014081889191824
test_56_val_error,0.4246120985672192
test_56_train_error,0.525755260917112
test_57_val_error,0.3778716247176572
test_57_train_error,0.022350503717736617
test_58_val_error,0.6591095487985555
test_58_train_error,0.8850699819205045
test_59_val_error,0.45569856139919057
test_59_train_error,0.040887347150513995
test_60_val_error,0.4649166817785929
test_60_train_error,0.44002486229852533
test_61_val_error,0.36070799645078416
test_61_train_error,0.04070367827620684
test_62_val_error,0.43550561403903026
test_62_train_error,0.41782420378271573
test_63_val_error,0.3757344623316061
test_63_train_error,0.08799231059747363
test_64_val_error,0.5058055597892068
test_64_train_error,0.6609567755511301
test_65_val_error,0.37772348457921284
test_65_train_error,0.03279431759888446
test_66_val_error,0.5465997122511915
test_66_train_error,0.6955807440616835
test_67_val_error,0.36773656596103294
test_67_train_error,0.2899257898000003
test_68_val_error,0.42512729117734865
test_68_train_error,0.16327751535609702
test_69_val_error,0.3546076441755535
test_69_train_error,0.567786578659877
test_70_val_error,0.31540355522649743
test_70_train_error,0.22045935711869233
test_71_val_error,0.45366406660146713
test_71_train_error,0.1973964467698829
test_72_val_error,0.45359309887552535
test_72_train_error,0.3451703333342222
test_73_val_error,0.4971513837487939
test_73_train_error,0.6197760725874357
test_74_val_error,0.5301661071568581
test_74_train_error,0.6844575358956586
test_75_val_error,0.4911702796721106
test_75_train_error,0.6768840701070711
test_76_val_error,0.6296010525415271
test_76_train_error,0.8538097481587991
test_77_val_error,0.4109298350958764
test_77_train_error,0.6000313209035504
test_78_val_error,0.3814802899687023
test_78_train_error,0.302258685869235
test_79_val_error,0.3702889984340375
test_79_train_error,0.3820682094327287
test_80_val_error,0.42546554083597465
test_80_train_error,0.2090410495011732
test_81_val_error,0.5639578508823679
test_81_train_error,0.6890702995853001
test_82_val_error,0.6244567055394997
test_82_train_error,0.7469457797112783
test_83_val_error,0.7331426993177689
test_83_train_error,0.8859630687145807
test_84_val_error,0.5717929228663008
test_84_train_error,0.19753082806436542
test_85_val_error,0.4144926827164698
test_85_train_error,0.5372330958316935
test_86_val_error,0.44168649769499224
test_86_train_error,0.014979021286207062
test_87_val_error,0.39437067709122325
test_87_train_error,0.02537807129352772
test_88_val_error,0.40642526140317853
test_88_train_error,0.20066181386241705
test_89_val_error,0.4588046111828169
test_89_train_error,0.7150910294854392
test_90_val_error,0.42151061049135113
test_90_train_error,0.22561274597849995
test_91_val_error,0.35478034918216667
test_91_train_error,0.33892584517933794
test_92_val_error,0.664114383411058
test_92_train_error,0.8486180336922242
test_93_val_error,0.36801229794270923
test_93_train_error,0.3410829684385697
test_94_val_error,0.4522774986911971
test_94_train_error,0.2693959214761448
test_95_val_error,0.4035354534084804
test_95_train_error,0.8332776970359869
test_96_val_error,0.43513106219336695
test_96_train_error,0.20987900372429585
test_97_val_error,0.4298248996093764
test_97_train_error,0.5019887957179697
test_98_val_error,0.635342974797077
test_98_train_error,0.8184219178564693
test_99_val_error,0.2982554445681935
test_99_train_error,0.12056412947756263
test_100_val_error,0.37122955268438396
test_100_train_error,0.011204107722565781
test_101_val_error,0.42735612306872184
test_101_train_error,0.33864664051885374
test_102_val_error,0.45719518407691717
test_102_train_error,0.18654295281951286
test_103_val_error,0.49852797903815266
test_103_train_error,0.5875061696209838
test_104_val_error,0.5477269536489761
test_104_train_error,0.32844458151251693
test_105_val_error,0.7167721667153794
test_105_train_error,0.8863154068474155
test_106_val_error,0.37552198268334586
test_106_train_error,0.09662947028434322
test_107_val_error,0.5948395855193311
test_107_train_error,0.5240965100682761
test_108_val_error,0.6598431465113003
test_108_train_error,0.8772606270374194
test_109_val_error,0.4122701557478349
test_109_train_error,0.46840370373574924
test_110_val_error,0.5147468611932648
test_110_train_error,0.8648314593066869
test_111_val_error,0.44904015587831125
test_111_train_error,0.08463307681168931
test_112_val_error,0.4858994811317214
test_112_train_error,0.5176085473673926
test_113_val_error,0.473534488523715
test_113_train_error,0.5610622685442039
test_114_val_error,0.7321174574855155
test_114_train_error,0.880741589399253
test_115_val_error,0.42607051796402157
test_115_train_error,0.06273038536911894
test_116_val_error,0.43357405616374023
test_116_train_error,0.5722621440404309
test_117_val_error,0.6463607303646762
test_117_train_error,0.8040691118710747
test_118_val_error,0.42750710938414854
test_118_train_error,0.4201551394474342
test_119_val_error,0.4383695964856178
test_119_train_error,0.09243655115282934
test_120_val_error,0.4283439613541843
test_120_train_error,0.7301834602672188
test_121_val_error,0.7291001570365121
test_121_train_error,0.8892116271205459
test_122_val_error,0.33197411863043724
test_122_train_error,0.009459185051270608
test_123_val_error,0.6441837606311069
test_123_train_error,0.8247645972914137
test_124_val_error,0.45933342157439583
test_124_train_error,0.3644509676670852
test_125_val_error,0.5415047056218331
test_125_train_error,0.64406199597179
test_126_val_error,0.33222136877241326
test_126_train_error,0.8339609778780271
test_127_val_error,0.42643927930934056
test_127_train_error,0.37043712615868385
test_128_val_error,0.560251682299358
test_128_train_error,0.7508199376382367
test_129_val_error,0.49206303193034295
test_129_train_error,0.40449348055348044
test_130_val_error,0.5617006000927092
test_130_train_error,0.7187423369131203
test_131_val_error,0.44831028333274153
test_131_train_error,0.3543888089196025
test_132_val_error,0.46844001245703587
test_132_train_error,0.3015331712589019
test_133_val_error,0.42995172313977803
test_133_train_error,0.3111312333050367
test_134_val_error,0.5653117943929
test_134_train_error,0.6189434216233584
test_135_val_error,0.6109394833784991
test_135_train_error,0.749793066531752
test_136_val_error,0.41908886648415294
test_136_train_error,0.4766194459354572
test_137_val_error,0.7214059714876208
test_137_train_error,0.8805098929142166
test_138_val_error,0.4448269444843461
test_138_train_error,0.20151025100577447
test_139_val_error,0.6182185086976656
test_139_train_error,0.8449873072901968
test_140_val_error,0.5708858678543876
test_140_train_error,0.839562071121889
test_141_val_error,0.6515157648147699
test_141_train_error,0.8850699819205045
test_142_val_error,0.45719181871330533
test_142_train_error,0.029491409387592444
test_143_val_error,0.41677808132033456
test_143_train_error,0.14639279174591235
test_144_val_error,0.36845469330541114
test_144_train_error,0.19525990342737776
test_145_val_error,0.4521017591717775
test_145_train_error,0.5671990724550999
test_146_val_error,0.4740056033564212
test_146_train_error,0.10158113775099013
test_147_val_error,0.3693098569450535
test_147_train_error,0.09492341697113203
test_148_val_error,0.7207498769141186
test_148_train_error,0.8331937619944546
test_149_val_error,0.6193345526842232
test_149_train_error,0.7747126534472438
test_150_val_error,0.5311415596572749
test_150_train_error,0.6820649866528867
test_151_val_error,0.5784055377546008
test_151_train_error,0.8449873072901968
test_152_val_error,0.5985851322643395
test_152_train_error,0.7766910109968801
test_153_val_error,0.5488528411414619
test_153_train_error,0.6198583064144753
test_154_val_error,0.5639578508823679
test_154_train_error,0.5879410069302893
test_155_val_error,0.4392079994094509
test_155_train_error,0.1967762689878919
test_156_val_error,0.4291196292521698
test_156_train_error,0.19282730602864911
test_157_val_error,0.7341306005423849
test_157_train_error,0.8938341855479736
test_158_val_error,0.6988982668777513
test_158_train_error,0.8555083163150927
test_159_val_error,0.3684020961589645
test_159_train_error,0.11206345810586146
test_160_val_error,0.5165421484747339
test_160_train_error,0.5548243854387331
test_161_val_error,0.3929921952490307
test_161_train_error,0.08715048591357856
test_162_val_error,0.3583905198323298
test_162_train_error,0.839386214046335
test_163_val_error,0.3551917648720563
test_163_train_error,0.021280032706416662
test_164_val_error,0.4104243262454259
test_164_train_error,0.3497187349020664
test_165_val_error,0.4601053882006444
test_165_train_error,0.17254765096800817
test_166_val_error,0.5158683111281006
test_166_train_error,0.8842087608567503
test_167_val_error,0.4015158359723588
test_167_train_error,0.08507680738175598
test_168_val_error,0.35390918433928165
test_168_train_error,0.012226844525930003
test_169_val_error,0.430085258018474
test_169_train_error,0.47214654946491474
test_170_val_error,0.6759605637364736
test_170_train_error,0.8918697147222292
test_171_val_error,0.3887968146864028
test_171_train_error,0.261375699012785
test_172_val_error,0.4423446052539026
test_172_train_error,0.4625489808137069
test_173_val_error,0.503821605105884
test_173_train_error,0.5815540746059006
test_174_val_error,0.4515523675710031
test_174_train_error,0.46311336698297106
test_175_val_error,0.5317021620009913
test_175_train_error,0.7729998565154813
test_176_val_error,0.5507094521871349
test_176_train_error,0.6997321229317681
test_177_val_error,0.5035193033225039
test_177_train_error,0.7154800876296887
test_178_val_error,0.6353972835202379
test_178_train_error,0.8419941188050979
test_179_val_error,0.3595922537165621
test_179_train_error,0.14576669694723635
test_180_val_error,0.6464213972030226
test_180_train_error,0.7964397421148989
test_181_val_error,0.5719447580801579
test_181_train_error,0.7345612383309099
test_182_val_error,0.6419933336954912
test_182_train_error,0.8907406477267465
test_183_val_error,0.7126298840386299
test_183_train_error,0.9004333091295881
test_184_val_error,0.33311497928873435
test_184_train_error,0.502239023889694
test_185_val_error,0.7133359336110696
test_185_train_error,0.8929497369066497
test_186_val_error,0.6031553554130339
test_186_train_error,0.5480285756292327
test_187_val_error,0.41991295040786186
test_187_train_error,0.6612439238200042
test_188_val_error,0.42485540048450204
test_188_train_error,0.3207462445825355
test_189_val_error,0.3926523731726033
test_189_train_error,0.43590523735995096
test_190_val_error,0.6760064977768813
test_190_train_error,0.8753702173764224
test_191_val_error,0.32356969600750196
test_191_train_error,0.35951313605177565
test_192_val_error,0.442691660109154
test_192_train_error,0.11705491117873217
test_193_val_error,0.6677158083800154
test_193_train_error,0.7991752184836914
test_194_val_error,0.49102201905542037
test_194_train_error,0.36972138288143735
test_195_val_error,0.4461477306274572
test_195_train_error,0.5471269827745138
test_196_val_error,0.3782880061921877
test_196_train_error,0.042591713924233825
test_197_val_error,0.5107952334097483
test_197_train_error,0.4305303040290566
test_198_val_error,0.47873789018855223
test_198_train_error,0.5708576627684513
test_199_val_error,0.671000898481126
test_199_train_error,0.8849575744521532
test_200_val_error,0.45760247695667805
test_200_train_error,0.018241188636954172
test_201_val_error,0.5696050827039129
test_201_train_error,0.8963417409706084
test_202_val_error,0.294106926603015
test_202_train_error,0.10534729032351482
test_203_val_error,0.6526917146639614
test_203_train_error,0.8817201242156871
test_204_val_error,0.5497239781199975
test_204_train_error,0.8136060789808074
test_205_val_error,0.41033044305252564
test_205_train_error,0.6068129541492568
test_206_val_error,0.44709652348682427
test_206_train_error,0.23560493719034184
test_207_val_error,0.5561229910152353
test_207_train_error,0.8907406477267465
test_208_val_error,0.6153901442203737
test_208_train_error,0.5860976960330798
test_209_val_error,0.4277295176413839
test_209_train_error,0.28220843582585026
test_210_val_error,0.5435460232913584
test_210_train_error,0.7766910109968801
test_211_val_error,0.4365993395517889
test_211_train_error,0.42916627337002633
test_212_val_error,0.43392265590961016
test_212_train_error,0.5227611594278944
test_213_val_error,0.5464251586077115
test_213_train_error,0.5271606078033668
test_214_val_error,0.6237075089840457
test_214_train_error,0.854928097817637
test_215_val_error,0.4958096670150862
test_215_train_error,0.8747259047233229
test_216_val_error,0.42263504361801973
test_216_train_error,0.6911926186551445
test_217_val_error,0.4296404836904933
test_217_train_error,0.36004542269898726
test_218_val_error,0.7218393869776794
test_218_train_error,0.8926726371496101
test_219_val_error,0.4006128264815752
test_219_train_error,0.20932403367549263
test_220_val_error,0.7238281146751618
test_220_train_error,0.8961163076465898
test_221_val_error,0.48873690591640645
test_221_train_error,0.7132058180021293
test_222_val_error,0.4501207874606024
test_222_train_error,0.272239640184809
test_223_val_error,0.35984658198072905
test_223_train_error,0.01575154535508509
test_224_val_error,0.4600786345939421
test_224_train_error,0.17941255380353724
test_225_val_error,0.5271261955080148
test_225_train_error,0.71135131118741
test_226_val_error,0.5005259930569125
test_226_train_error,0.7063099135842555
test_227_val_error,0.489337397278881
test_227_train_error,0.6849322403510706
test_228_val_error,0.45123077284390156
test_228_train_error,0.40266724351239197
test_229_val_error,0.45903574881295406
test_229_train_error,0.4743802356538049
test_230_val_error,0.4978488095247544
test_230_train_error,0.6734051730793121
test_231_val_error,0.44533118810966876
test_231_train_error,0.3793110581829869
test_232_val_error,0.6070287502110311
test_232_train_error,0.8456165042771303
test_233_val_error,0.5446422148530445
test_233_train_error,0.6860309898404087
test_234_val_error,0.7124633979934243
test_234_train_error,0.8908762560977308
test_235_val_error,0.27678968370053064
test_235_train_error,0.11992190079734151
test_236_val_error,0.4576957306896492
test_236_train_error,0.07774800345786738
test_237_val_error,0.4382084261857411
test_237_train_error,0.5915334328869309
test_238_val_error,0.354750161794485
test_238_train_error,0.38273301664122167
